FILENAME	SEQ	COMPOUND_NAME	MOLECULEMASS	INSTRUMENT	IONSOURCE	EXTRACTSCAN	SMILES	INCHI	INCHIAUX	CHARGE	IONMODE	PUBMED	ACQUISITION	EXACTMASS	DATACOLLECTOR	ADDUCT	INTEREST	LIBQUALITY	GENUS	SPECIES	STRAIN	CASNUMBER	PI
MSV000084479/peak/mzXML/GNPS00005_D10_n.mzXML	*.*	GLYCEROL 3-PHOSPHATE	171.006398638	Orbitrap	ESI	39	OC[C@@H](O)COP(O)(O)=O	InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)/t3-/m1/s1	N/A	-1	Negative		Commercial	172.013674638	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	29849-82-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B2_n.mzXML	*.*	AMINOADIPATE	160.06153183200001	Orbitrap	ESI	19	NC(CCCC(O)=O)C(O)=O	InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)	N/A	-1	Negative		Commercial	161.068807832	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	542-32-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B1_p.mzXML	*.*	TRYPTAMINE	161.10732438399998	Orbitrap	ESI	26	NCCC1=CNC2=CC=CC=C12	InChI=1S/C10H12N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6,11H2	N/A	1	Positive		Commercial	160.100048384	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	61-54-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C1_p.mzXML	*.*	FUCOSE	187.057691484	Orbitrap	ESI	71	C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O	InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6?/m0/s1	N/A	1	Positive		Commercial	164.068473484	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	2438-80-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G11_p.mzXML	*.*	GALACTITOL	205.068256168	Orbitrap	ESI	19	OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO	InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5+,6-	N/A	1	Positive		Commercial	182.079038168	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	608-66-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G5_n.mzXML	*.*	METHIONINE SULFOXIMINE	179.049587244	Orbitrap	ESI	24	CS(=N)(=O)CCC(N)C(O)=O	InChI=1S/C5H12N2O3S/c1-11(7,10)3-2-4(6)5(8)9/h4,7H,2-3,6H2,1H3,(H,8,9)	N/A	-1	Negative		Commercial	180.056863244	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	15985-39-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C12_n.mzXML	*.*	3,4-DIHYDROXYPHENYLACETATE	357.05918347200003	Orbitrap	ESI	29	OC(=O)CC1=CC=C(O)C(O)=C1	InChI=1S/C8H8O4/c9-6-2-1-5(3-7(6)10)4-8(11)12/h1-3,9-10H,4H2,(H,11,12)	N/A	-1	Negative		Commercial	168.042258736	Kelly Weldon	2M-2H+Na	N/A	1	N/A	N/A	N/A	102-32-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B9_n.mzXML	*.*	N-ACETYLCYSTEINE	162.023038148	Orbitrap	ESI	24	CC(=O)N[C@@H](CS)C(O)=O	InChI=1S/C5H9NO3S/c1-3(7)6-4(2-10)5(8)9/h4,10H,2H2,1H3,(H,6,7)(H,8,9)/t4-/m0/s1	N/A	-1	Negative		Commercial	163.030314148	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	616-91-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B3_p.mzXML	*.*	N-METHYLGLUTAMATE	162.076083832	Orbitrap	ESI	24	CNC(CCC(=O)O)C(=O)O	InChI=1S/C6H11NO4/c1-7-4(6(10)11)2-3-5(8)9/h4,7H,2-3H2,1H3,(H,8,9)(H,10,11)	N/A	1	Positive		Commercial	161.068807832	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	6753-62-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B3_p.mzXML	*.*	N-METHYLGLUTAMATE	144.064967832	Orbitrap	ESI	26	CNC(CCC(=O)O)C(=O)O	InChI=1S/C6H11NO4/c1-7-4(6(10)11)2-3-5(8)9/h4,7H,2-3H2,1H3,(H,8,9)(H,10,11)	N/A	1	Positive		Commercial	161.068807832	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	6753-62-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B4_p.mzXML	*.*	INDOLE-3-ETHANOL	162.091339972	Orbitrap	ESI	26	OCCC1=CNC2=CC=CC=C12	InChI=1S/C10H11NO/c12-6-5-8-7-11-10-4-2-1-3-9(8)10/h1-4,7,11-12H,5-6H2	N/A	1	Positive		Commercial	161.084063972	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	526-55-6	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B4_p.mzXML	*.*	INDOLE-3-ETHANOL	144.080223972	Orbitrap	ESI	20	OCCC1=CNC2=CC=CC=C12	InChI=1S/C10H11NO/c12-6-5-8-7-11-10-4-2-1-3-9(8)10/h1-4,7,11-12H,5-6H2	N/A	1	Positive		Commercial	161.084063972	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	526-55-6	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B4_p.mzXML	*.*	INDOLE-3-ETHANOL	184.073281972	Orbitrap	ESI	27	OCCC1=CNC2=CC=CC=C12	InChI=1S/C10H11NO/c12-6-5-8-7-11-10-4-2-1-3-9(8)10/h1-4,7,11-12H,5-6H2	N/A	1	Positive		Commercial	161.084063972	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	526-55-6	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_F5_p.mzXML	*.*	SEROTONIN	177.10223900399998	Orbitrap	ESI	27	NCCC1=CNC2=CC=C(O)C=C12	InChI=1S/C10H12N2O/c11-4-3-7-6-12-10-2-1-8(13)5-9(7)10/h1-2,5-6,12-13H,3-4,11H2	N/A	1	Positive		Commercial	176.094963004	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	153-98-0	Dorrestein
